Lage;Art der Einrichtung;Name;PLZ;Ort;Straße;Anschrift;Haus Nr.;Preis;Öffnungszeiten;Beschreibung;Anforderungen
Umgebung;Diverse Produkte (Kleidung, Möbel, Bücher);GebrauchtWarenMarkt;71665;Vaihingen an der Enz;Planckstraße;Planckstraße 5, 71665 Vaihingen an der Enz;5;;Mittwochvon 15 bis 19 Uhrjeden 1. Samstag im Monatvon 10 bis 16 Uhr;Auf über 500 qm Verkaufsfläche bietet Ihnen dieser Laden gut erhaltene Haushaltsgegenstände, ein umfangreiches Bekleidungssortiment, Bücher sowie künstlerisch Wertvolles und auch Kurioses.;
Umgebung;Kleidung ;Findus - Das WerteHaus;75334;Straubenhardt;Dobler Straße;Dobler Str. 14, 75334 Straubenhardt;14;;Freitag 15:00 - 18:00 UhrSamstag 10:00 - 13:00 Uhr;Bei Findus kann man gebrauchte Kleidung für wenig Geld kaufen;
Umgebung;Freizeit;Sternwarte Bieselsberg;75328;Schömberg;Meisenstraße;Meisenstraße 16, 75328 Schömberg;16;;Bestimmte Termine Besichtigungstermine auf der Website;Hier finden führungen statt, bei denen man den Sternenhimmel hautnah erleben kann;
Innenstadt;Diverse Produkte (Kleidung, Möbel, Bücher);Muggel's Schatztruhe;75177;Pforzheim - Nordstadt;Brettener Straße;Brettener Straße 13 75177 Pforzheim - Nordstadt;13;;Montag, Dienstag,Donnerstag, Freitag 10:00 - 17:00 Uhr;In Muggel's Schatztruhe gibt es von grauchter Kleidung bis hin zu Möbeln eine große Auswahl;
Innenstadt;Diverse Produkte (Kleidung, Möbel, Bücher);SPG Second-Hand-Store;75172;Pforzheim ;Zerrennerstraße;Zerrennerstr. 17   75172 Pforzheim ;17;;Montag: 8:00 - 17:00Dienstag: 9:00 - 16:00Mittwoch: 11:00 - 19:00Donnerstag: 11:00 - 19:00Freitag: 8:00 - 19:00;Hier finden sie ein großes Angebot an vielen Produkten wie Kleidung,Möbel und Bücher zu kleinen Preisen;
Innenstadt;Freizeit;"Eisenbahnfreunde Pforzheim e.V.";75180;Pforzheim ;Belremstraße;Belremstraße 74, 75180 Pforzheim;74;;Jeden 1. Sonntag im Monat - 05. und 06. Januar 2019 jeweils 10-18 Uhr;Das ist ein Verein für Modelleisenbahnen. Hier baut man Landschaften und Modelle.;
Innenstadt;Lebensmittel;Pforzheimer Tafel;75175;Pforzheim;Zeppelinstraße;Zeppelinstr. 16, 75175 Pforzheim;16;;"Mittwoch, Freitag 9.30 bis 13.30 Uhr; Montag, Dienstag, Donnerstag: 10:00 bis 14:00 Uhr ";Hier kann man günstige aber qualitativ einwandfreie Lebensmittel kaufen ;Pforzheimpass der Stufe F, Foto
Innenstadt;Lebensmittel;Pforzheimer Tafel Brötzingen;75179;Pforzheim;Kelterstraße;Kelterstr. 107 75179 Pforzheim;107;;Montag, Dienstag, Donnerstag, Freitag: 10:00 bis 14:00 Uhr;In der Brötzinger Tafel können sie günstig lebensmittel oder ganze Mahlzeiten kaufen;
Innenstadt;Freizeit;Wildpark Pforzheim;75175;Pforzheim;Tiefenbronner Straße;Tiefenbronner Str. 100, 75175 Pforzheim;100;Eintritt frei, Futter 1€;Montag - Sonntag 7:00 - 20:00 Uhr;Hier finden sie einen kostengünstigen Tierpark, indem zahlreiche Tiere aus der Umgebung zu finden sind;
Innenstadt;Freizeit;Enzauenpark;75175;Pforzheim;Hohwiesenweg;Hohwiesenweg 34, 75175 Pforzheim;34;;;Der Enzauenpark ist der größte Park in Pforzheim. Hier kann man spatzieren gehen, picknicken oder den Wasserspielplatz besuchen;
Innenstadt;Freizeit;Benckiserpark;75172;Pforzheim;Zerrenerstraße;Zerrennerstraße 49/A, 75172 Pforzheim;49/A;;;Der Benckiserpark befindet sich in der Stadtmitte von Pforzheim. Hier kann man spazieren gehen.;
Innenstadt;Freizeit;Oststadtpark;75175;Pforzheim;Lindenstraße;Lindenstraße 89, 75175 Pforzheim;89;;;Kleines Stückchen grün mitten in der Oststadt. Perfekt für kleine Pausen;
